0 info it worked if it ends with ok
252 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/http-errors/package.json
253 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/http-proxy/package.json
254 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/http-proxy-middleware/package.json
255 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/https-browserify/package.json
256 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/ieee754/package.json
257 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/indent-string/package.json
258 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/indexof/package.json
259 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/inflight/package.json
260 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/inherits/package.json
261 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/internal-ip/package.json
262 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/interpret/package.json
263 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/invariant/package.json
264 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/invert-kv/package.json
265 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/ip/package.json
266 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/ipaddr.js/package.json
267 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/is-arrayish/package.json
268 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/is-binary-path/package.json
269 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/is-buffer/package.json
270 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/is-builtin-module/package.json
271 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/is-directory/package.json
272 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/is-dotfile/package.json
273 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/is-equal-shallow/package.json
274 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/is-extendable/package.json
275 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/is-extglob/package.json
276 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/is-finite/package.json
277 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/is-fullwidth-code-point/package.json
278 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/is-glob/package.json
279 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/is-number/package.json
280 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/is-path-cwd/package.json
281 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/is-path-in-cwd/package.json
282 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/is-path-inside/package.json
283 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/is-posix-bracket/package.json
284 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/is-primitive/package.json
285 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/is-utf8/package.json
286 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/isarray/package.json
287 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/ismobilejs/package.json
288 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/isobject/package.json
289 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/isomer/package.json
290 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/js-tokens/package.json
291 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/js-yaml/package.json
292 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/jsesc/package.json
293 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/json-loader/package.json
294 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/json-schema-traverse/package.json
295 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/json-stable-stringify/package.json
296 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/json3/package.json
297 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/json5/package.json
298 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/jsonify/package.json
299 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/kind-of/package.json
300 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/lazy-cache/package.json
301 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/lcid/package.json
302 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/load-json-file/package.json
303 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/loader-runner/package.json
304 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/loader-utils/package.json
305 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/locate-path/package.json
306 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/lodash/package.json
307 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/longest/package.json
308 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/loose-envify/package.json
309 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/loud-rejection/package.json
310 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/lower-case/package.json
311 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/make-dir/package.json
312 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/map-obj/package.json
313 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/media-typer/package.json
314 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/memory-fs/package.json
315 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/meow/package.json
316 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/merge-descriptors/package.json
317 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/methods/package.json
318 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/micromatch/package.json
319 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/miller-rabin/package.json
320 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/mime/package.json
321 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/mime-db/package.json
322 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/mime-types/package.json
323 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/minimalistic-assert/package.json
324 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/minimalistic-crypto-utils/package.json
325 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/minimatch/package.json
326 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/minimist/package.json
327 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/mkdirp/package.json
328 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/ms/package.json
329 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/multicast-dns/package.json
330 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/multicast-dns-service-types/package.json
331 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/nan/package.json
332 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/ncname/package.json
333 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/negotiator/package.json
334 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/no-case/package.json
335 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/node-forge/package.json
336 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/node-libs-browser/package.json
337 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/normalize-package-data/package.json
338 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/normalize-path/package.json
339 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/nth-check/package.json
340 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/number-is-nan/package.json
341 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/object-assign/package.json
342 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/object.omit/package.json
343 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/obuf/package.json
344 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/on-finished/package.json
345 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/on-headers/package.json
346 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/once/package.json
347 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/opn/package.json
348 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/original/package.json
349 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/os-browserify/package.json
350 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/os-homedir/package.json
351 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/os-locale/package.json
352 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/os-tmpdir/package.json
353 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/p-limit/package.json
354 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/p-locate/package.json
355 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/p-map/package.json
356 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/pako/package.json
357 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/param-case/package.json
358 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/parse-asn1/package.json
359 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/parse-glob/package.json
360 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/parse-json/package.json
361 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/parseurl/package.json
362 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/path-browserify/package.json
363 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/path-exists/package.json
364 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/path-is-absolute/package.json
365 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/path-is-inside/package.json
366 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/path-to-regexp/package.json
367 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/path-type/package.json
368 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/pbkdf2/package.json
369 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/perlin-simplex/package.json
370 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/pify/package.json
371 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/pinkie/package.json
372 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/pinkie-promise/package.json
373 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/pkg-dir/package.json
374 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/portfinder/package.json
375 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/postcss/package.json
376 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/postcss-load-config/package.json
377 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/postcss-load-options/package.json
378 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/postcss-load-plugins/package.json
379 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/postcss-loader/package.json
380 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/preserve/package.json
381 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/pretty-error/package.json
382 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/private/package.json
383 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/process/package.json
384 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/process-nextick-args/package.json
385 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/proxy-addr/package.json
386 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/prr/package.json
387 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/public-encrypt/package.json
388 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/punycode/package.json
389 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/qs/package.json
390 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/querystring/package.json
391 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/querystring-es3/package.json
392 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/querystringify/package.json
393 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/randomatic/package.json
394 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/randombytes/package.json
395 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/range-parser/package.json
396 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/react/package.json
397 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/react-css-transition/package.json
398 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/react-dom/package.json
399 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/react-redux/package.json
400 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/react-router/package.json
401 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/read-pkg/package.json
402 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/read-pkg-up/package.json
403 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/readable-stream/package.json
404 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/readdirp/package.json
405 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/redent/package.json
406 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/redux/package.json
407 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/regenerate/package.json
408 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/regenerator-runtime/package.json
409 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/regenerator-transform/package.json
410 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/regex-cache/package.json
411 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/regexpu-core/package.json
412 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/regjsgen/package.json
413 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/regjsparser/package.json
414 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/relateurl/package.json
415 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/remove-trailing-separator/package.json
416 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/renderkid/package.json
417 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/repeat-element/package.json
418 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/repeat-string/package.json
419 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/repeating/package.json
420 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/require-directory/package.json
421 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/require-from-string/package.json
422 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/require-main-filename/package.json
423 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/requires-port/package.json
424 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/right-align/package.json
425 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/rimraf/package.json
426 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/ripemd160/package.json
427 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/safe-buffer/package.json
428 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/schema-utils/package.json
429 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/script-loader/package.json
430 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/sdp/package.json
431 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/select-hose/package.json
432 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/selfsigned/package.json
433 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/semver/package.json
434 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/send/package.json
435 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/serve-index/package.json
436 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/serve-static/package.json
437 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/set-blocking/package.json
438 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/set-immediate-shim/package.json
439 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/setimmediate/package.json
440 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/setprototypeof/package.json
441 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/sha.js/package.json
442 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/signal-exit/package.json
443 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/slash/package.json
444 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/sockjs/package.json
445 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/sockjs-client/package.json
446 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/source-list-map/package.json
447 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/source-map/package.json
448 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/source-map-support/package.json
449 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/spdx-correct/package.json
450 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/spdx-expression-parse/package.json
451 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/spdx-license-ids/package.json
452 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/spdy/package.json
453 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/spdy-transport/package.json
454 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/sprintf-js/package.json
455 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/statuses/package.json
456 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/stream-browserify/package.json
457 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/stream-http/package.json
458 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/string-width/package.json
459 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/string_decoder/package.json
460 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/strip-ansi/package.json
461 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/strip-bom/package.json
462 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/strip-indent/package.json
463 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/style-loader/package.json
464 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/supports-color/package.json
465 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/tapable/package.json
466 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/three/package.json
467 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/thunky/package.json
468 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/timers-browserify/package.json
469 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/to-arraybuffer/package.json
470 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/to-fast-properties/package.json
471 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/toposort/package.json
472 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/trim-newlines/package.json
473 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/trim-right/package.json
474 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/tty-browserify/package.json
475 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/type-is/package.json
476 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/uglify-js/package.json
477 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/uglify-to-browserify/package.json
478 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/uglifyjs-webpack-plugin/package.json
479 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/unpipe/package.json
480 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/upper-case/package.json
481 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/url/package.json
482 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/url-parse/package.json
483 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/util/package.json
484 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/util-deprecate/package.json
485 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/utila/package.json
486 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/utils-merge/package.json
487 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/uuid/package.json
488 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/validate-npm-package-license/package.json
489 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/vary/package.json
490 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/vm-browserify/package.json
491 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/watchpack/package.json
492 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/wbuf/package.json
493 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/webpack/package.json
494 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/webpack-dev-middleware/package.json
495 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/webpack-dev-server/package.json
496 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/webpack-sources/package.json
497 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/webrtc-adapter/package.json
498 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/websocket-driver/package.json
499 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/websocket-extensions/package.json
500 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/which-module/package.json
501 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/window-size/package.json
502 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/wordwrap/package.json
503 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/wrap-ansi/package.json
504 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/wrappy/package.json
505 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/xml-char-classes/package.json
506 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/xtend/package.json
507 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/y18n/package.json
508 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/yargs/package.json
509 verbose installManyTop reading scoped package data from /Users/natelubeck/Projects/audio-reactive/node_modules/yargs-parser/package.json
510 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
511 info package.json assert@1.4.1 assert is also the name of a node core module.
512 info package.json buffer@4.9.1 buffer is also the name of a node core module.
513 info package.json buffer-indexof@1.1.0 No license field.
